40°59′08″N,40.98543702,87°41′34″W,-87.69264011
40°05′22″N,40.08949866,80°03′36″W,-80.05997586
40°08′56″N,40.14883438,82°44′05″W,-82.73460049
25°55′19″N,25.92206096,90°25′59″W,-90.43305827
26°14′14″N,26.23710759,111°30′08″W,-111.50217173
45°14′58″N,45.24953622,89°30′41″W,-89.51144877
37°27′44″N,37.46212779,71°55′02″W,-71.9172499
34°56′32″N,34.94221893,104°26′48″W,-104.44655013
42°44′43″N,42.74524898,67°23′11″W,-67.3864942
35°07′14″N,35.12051274,84°08′49″W,-84.1469782
33°35′44″N,33.59569,121°39′00″W,-121.64991781
38°28′45″N,38.47909572,120°41′24″W,-120.68991869
42°47′17″N,42.78803718,97°44′02″W,-97.73391804
39°46′48″N,39.77997115,73°39′40″W,-73.66098625
32°09′18″N,32.15510174,103°22′45″W,-103.37910109
39°40′11″N,39.66985081,122°11′22″W,-122.18943241
33°33′32″N,33.55899779,92°34′03″W,-92.56749457
29°39′03″N,29.65091936,107°40′30″W,-107.674884
37°33′01″N,37.55014613,111°25′36″W,-111.42664335
38°16′35″N,38.27649306,85°14′44″W,-85.24556892
30°11′00″N,30.18321029,119°30′21″W,-119.50582019
45°12′04″N,45.20109959,85°01′36″W,-85.02680538
47°30′08″N,47.50223242,84°17′15″W,-84.28746385
38°43′32″N,38.72547884,72°28′54″W,-72.48170954
27°43′44″N,27.72899744,86°03′36″W,-86.05987845
29°13′50″N,29.23062424,91°06′43″W,-91.11201033
26°40′17″N,26.67144687,86°35′18″W,-86.58826819
28°13′47″N,28.2297266,71°41′40″W,-71.69432177
35°29′37″N,35.49358205,75°01′59″W,-75.03301852
26°58′47″N,26.97962699,117°27′29″W,-117.45813361
46°05′53″N,46.09805439,113°06′08″W,-113.10209429
36°47′08″N,36.78553878,76°57′54″W,-76.9650465
42°25′08″N,42.41885131,114°23′12″W,-114.38666728
32°12′14″N,32.20385801,110°52′24″W,-110.87330334
37°43′59″N,37.73298238,121°32′32″W,-121.54219005
33°45′50″N,33.76399697,85°27′55″W,-85.46531735
46°28′58″N,46.48274396,76°51′02″W,-76.85048358
34°16′27″N,34.27425655,104°36′01″W,-104.60040106
35°07′36″N,35.12661891,78°08′44″W,-78.14563944
47°52′28″N,47.87445001,100°32′13″W,-100.53705359
25°08′27″N,25.14083024,113°27′54″W,-113.46510034
35°43′20″N,35.72209775,102°48′33″W,-102.80902878
43°54′05″N,43.90144405,67°24′16″W,-67.40432326
32°26′03″N,32.4340543,68°18′48″W,-68.31336911
37°35′56″N,37.59882393,112°33′01″W,-112.5502699
31°01′41″N,31.02797498,122°45′53″W,-122.76470439
41°45′18″N,41.75500856,96°46′07″W,-96.76849656
